分類番号,所在区,分類,施設名,所在地,電話番号,利用定員*は別途1号定員あり,受入開始年齢,卒園年齢,保育標準時間(11時間) 開始,保育標準時間(11時間) 終了,保育短時間(8時間) 開始,保育短時間(8時間) 終了,延長保育 開始,延長保育 終了,一時保育,HP,緯度,経度
4,東灘,連こ,幼保連携型認定こども園　聖ニコラス天使園,北青木4-1-37,412-6080,*90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.higashinada-kosodate.jp/creche/detail531.html,34.717302,135.280305
4,東灘,連こ本,幼保連携型認定こども園　神戸夢,住吉宮町1-2-27,858-9614,80,生後6か月,2歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.yumekoubou.or.jp/hoikuen/yume/,34.712658,135.265014
4,東灘,連こ分,遊喜分園,住吉宮町1-8-8,858-9610,*120,3歳児クラス,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://www.yumekoubou.or.jp/hoikuen/yume/,34.712766,135.2633715
4,東灘,連こ,幼保連携型認定こども園　石屋川くるみ保育園,御影塚町2-22-19,842-4152,*70,生後57日,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://ishiyagawa-k.sakuradani-fukushikai.com/,34.712388,135.247311
4,東灘,連こ,幼保連携型認定こども園　本山北町あすのこども園,本山北町3-2-28,441-1905,*150,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,20時,,https://hyogo-hoiku.jp/category/motoyamakita,34.72776,135.2804985
4,東灘,連こ,認定こども園　魚崎COCORO,魚崎西町2-4-1,858-5561,*120,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,https://www.cocoro-hoikuen.com/nursery/cocoro.html,34.710336,135.2682315
4,東灘,連こ,幼保連携型認定こども園　きらり保育園,本庄町1-3-1,412-0415,*100,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.akatsuki.or.jp/kirari.html,34.726293,135.2941335
4,東灘,連こ,幼保連携型認定こども園　きたおおぎこども園,北青木1-1-2,411-5421,*130,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,,https://www.higashinada-kosodate.jp/creche/detail151.html,34.721019,135.2868525
4,東灘,連こ,認定こども園　松蔭おかもと保育園,岡本7-3-14,262-1150,*60,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.shoin-hoikuen.net/profile/gaiyo.html,34.728849,135.27171
4,東灘,連こ,幼保連携型認定こども園　第２きらり保育園,深江本町1-13-25,411-2003,*72,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.akatsuki.or.jp/dainikirari.html,34.72568526,135.2992122
4,東灘,連こ,幼保連携型認定こども園　同朋住吉台こども園,住吉台25-7,846-6011,*40,生後6か月,5歳児クラス,7時,~18時,8時,~16時,7時,19時,○,http://sumiyoshidai.doho.or.jp/information.html,34.738641,135.2568375
4,東灘,連こ,幼保連携型認定こども園　甲南すこやかこども園,魚崎北町2-10-10,453-4152,*90,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,18時半,○,http://www.sukoyakakai.jp/top.shtml,34.718211,135.2745855
4,東灘,連こ,幼保連携型認定こども園　モーツァルトこども園,本山南町8-3-3,431-3111,*90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://kodomoen.com/,34.72299,135.2817945
4,東灘,連こ,認定こども園　あおい宙,本山南町7-5-21,441-2444,*90,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,http://www.aoisora-ufo.com/outline/gaiyo.html,34.725294,135.2853765
4,東灘,連こ,幼保連携型認定こども園　甲南こども園,森南町3-1-4,441-8345,*60,生後6か月,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,https://konan-hoikuen.net/kodomoen/index.html,34.727589,135.28944
4,東灘,連こ本,光の子認定こども園,向洋町中2-3,857-1577,*213,1歳児クラス,5歳児クラス,7時,~18時,8時,~16時,7時,20時,○,http://www.hikarinoko-nursery.jp/index.html,34.68915,135.271773
4,東灘,連こ分,マナ分園,向洋町中5-13,811-1132,20,生後6か月,1歳児クラス,7時,~18時,8時,~16時,7時,19時,,http://www.hikarinoko-nursery.jp/,34.691319,135.2677095
4,東灘,連こ,幼保連携型認定こども園　ふかえ虹こども園　,深江本町4-1-12,413-4124,*90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://hinode.or.jp/establishment/fukaeniji/,34.721217,135.290763
4,東灘,連こ,幼保連携型認定こども園　おかもと虹こども園,岡本3-2-6,412-2262,*70,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,https://hinode.or.jp/establishment/okamotoniji/,34.72539085,135.2723227
4,東灘,連こ,幼保連携型認定こども園　茅渟の浦幼稚園,鴨子ヶ原3-17-27,851-4142,*30,1歳児クラス,5歳児クラス,7時半,~18時半,9時,~17時,7時半,18時半,○,http://www2.chinu.ed.jp/~chinu/chinu/,34.733268,135.2481975
4,東灘,連こ,幼保連携型認定こども園　渦が森幼稚園,渦森台1-8-1,841-7189,*40　内ステーション利用者枠21,1歳児クラス,5歳児クラス,7時半,~18時半,9時,~17時,7時半,18時半,○,http://www2.chinu.ed.jp/~chinu/uzu/index.html,34.739091,135.2515995
4,東灘,連こ,うずがもり送迎ステーション,御影中町1-1-10,846-8555,21,3歳児クラス,5歳児クラス,7時,~18時,9時,~17時,7時,19時,,https://www.city.kobe.lg.jp/a36812/kosodate/hoikusyo/sougeistkaisetsu/sougeistkaisetsu.html,34.714338,135.258636
4,東灘,連こ,認定こども園　岡本ハーベストこども園,岡本1-11-5,413-0415,90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,http://www.harvest-school.com/okamoto-hoikuen/top.html,34.728543,135.275562
4,東灘,連こ,幼保連携型認定こども園　ブルーノの森保育園,北青木2-9-24,411-8048,*80,生後6か月,5歳児クラス,7時半,~18時半,9時,~17時,7時,19時,○,http://www2.aoitori.ed.jp/~aoitori/blueno/,34.720713,135.282411
4,東灘,連こ,幼保連携型認定こども園　同朋わくわく園,魚崎南町7-2-18,452-0707,90,生後6か月,5歳児クラス,7時,~18時,8時半,~16時半,7時,19時,○,,34.713451,135.275453
4,東灘,連こ,幼保連携型認定こども園　ザ・ブルーノ,本山南町4-3-4,452-2220,60,1歳児クラス,5歳児クラス,7時,~18時,9時,~17時,7時,19時,○,,34.720785,135.279036
4,東灘,幼こ,認定こども園　夢の星幼稚園,向洋町中3-1-3,857-3166,*30,3歳児クラス,5歳児クラス,7時半,~18時半,8時,~16時,7時半,18時半,,http://www.yumenohoshi.ed.jp/,34.687107,135.2751795
3,東灘,公保,魚崎保育所,魚崎南町2-11-11,411-4354,116,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,,https://www.higashinada-kosodate.jp/creche/detail137.html,34.712217,135.277155
3,東灘,公保,東灘本庄保育所,青木4-1-32,431-3539,117,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,18時半,,http://www.higashinada-kosodate.jp/creche/detail144.html,34.720227,135.288981
3,東灘,公保,御影保育所,御影中町4-1-8,811-3780,120,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,,http://www.higashinada-kosodate.jp/creche/detail145.html,34.717545,135.2549475
3,東灘,公保,本山保育所,岡本1-7-6,451-0567,142,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,○,https://www.higashinada-kosodate.jp/creche/detail146.html,34.728147,135.276588
3,東灘,公保,渦森台保育所,渦森台1-13-1,841-6390,63,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,18時半,,https://www.higashinada-kosodate.jp/creche/detail138.html,34.739397,135.2512665
3,東灘,公保,中野保育所,本山南町1-3-3,453-2664,120,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,○,https://www.higashinada-kosodate.jp/creche/detail142.html,34.723854,135.28863
3,東灘,公保,瀬戸保育所,魚崎南町6-5-26,453-2663,138,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,,https://www.higashinada-kosodate.jp/creche/detail140.html,34.715079,135.278343
3,東灘,公保,田中保育所,田中町4-11-22,452-3181,100,生後6か月,5歳児クラス,7時半,~18時半,8時半,~16時半,7時,19時,,http://www.higashinada-kosodate.jp/creche/detail141.html,34.722729,135.2700225
