分類番号,所在区,分類,施設名,所在地,電話番号,認可定員*は23号定員を含む,受入開始年齢,教育標準時間 開始,教育標準時間 終了,預かり保育 開始,預かり保育 終了,園バス,給食,未就園児教室 受入開始,組織,HP,緯度,経度
1,東灘,公幼,東灘のぞみ幼稚園,深江北町3-11-3,411-0667,-,4歳,9時,~14時,8時半,16時半,,-,,公立,http://www2.kobe-c.ed.jp/nzm-kd/index.php?page_id=0,34.725312,135.29268
1,東灘,公幼,魚崎幼稚園,魚崎中町4-10-39,411-9647,-,4歳,9時,~14時,8時半,16時半,,-,,公立,http://www2.kobe-c.ed.jp/uoz-kd/index.php?page_id=0,34.71471,135.2698245
1,東灘,公幼,御影幼稚園,御影石町3-13-1,851-2030,-,3歳,9時,~14時,8時半,16時半,,-,,公立,http://www2.kobe-c.ed.jp/mik-kd/index.php?page_id=0,34.715583,135.2512665
1,東灘,幼新,光の園幼稚園,岡本1-14-12,452-4848,160,満3歳,9時,~14時,8時,18時,,週2日,2歳,学,http://hikarino-sono.ed.jp/,34.729002,135.27495
1,東灘,幼新,甲南同胞幼稚園,田中町3-9-14,411-8920,135,3歳,9時,~14時,8時,16時半,,-,2歳,宗,http://www.konan-church.jp/,34.72326,135.2735775
1,東灘,幼新,星の園幼稚園,住吉宮町2-18-23,811-5559,120,3歳,9時,~14時,8時半,17時,,週1日,2歳,学,http://www2.hoshinosono.ed.jp/~h-sono/,34.71564463,135.2637651
2,東灘,幼私,甲南幼稚園,住吉本町1-12-1,841-1201,100,3歳,9時,~14時,-,17時半,,-,,学,http://www.konan-es.ed.jp/kindergarten/index.html,34.72264307,135.2635473
2,東灘,幼私,群華幼稚園,御影郡家1-23-19,851-7274,110,3歳,9時,~14時,-,17時半,,-,2歳,学,http://www.gunge-youchien.com/,34.72155,135.254088
2,東灘,幼私,本山幼稚園,本山北町6-4-1,411-6314,100,3歳,9時,~14時,7時半,18時,,週2日,2歳,個人,http://www.motoyama-youchien.com/,34.729407,135.277425
2,東灘,幼私,岡本信愛幼稚園,岡本2-11-20,411-1441,200,満3歳,9時,~14時,7時,19時,,週5日,2歳,学,http://www.astok.ne.jp/~kobe/kinder/higashi-nadaku/okamoto/index.html,34.728156,135.2721645
2,東灘,幼私,住吉学園幼稚園,住吉本町3-3-4,851-0246,180,3歳,9時,~14時,-,17時半,,-,,学,http://www.sumiyoshi-gakuen-kg.ed.jp/,34.7247,135.260505
2,東灘,幼私,青い鳥学園第１幼稚園,深江北町2-9-22,411-2284,320,満3歳,9時,~14時,7時,19時,○,週3日,2歳,学,http://www2.aoitori.ed.jp/~aoitori/dai1/,34.725519,135.2944215
2,東灘,幼私,青い鳥学園第２幼稚園,本山南町4-3-1,411-2820,360,満3歳,9時,~14時,7時,19時,○,週3日,2歳,学,http://www2.aoitori.ed.jp/~aoitori/dai2/,34.720569,135.2801295
2,東灘,幼私,頌栄幼稚園,御影山手1-18-1,842-2890,100,3歳,9時,~14時,8時半,19時,,週1日,満2歳,学,https://glory-shoei.ed.jp/,34.727454,135.249138
2,東灘,幼私,六甲アイランド幼稚園,向洋町中6-1,857-1566,530,3歳,9時,~14時,7時,19時,○,週3日,2歳,学,http://www2.aoitori.ed.jp/~aoitori/rokko/,34.687296,135.263979
4,東灘,連こ,幼保連携型認定こども園　聖ニコラス天使園,北青木4-1-37,412-6080,*105,満3歳,9時,~14時,8時,19時,,週5日,,福,http://www.eonet.ne.jp/~nicholas/,34.717302,135.280305
4,東灘,連こ分,幼保連携型認定こども園　神戸夢　遊喜分園,住吉宮町1-8-8,858-9610,*135,3歳,8時半,~13時半,8時,17時,,週5日,,福,https://www.yumekoubou.or.jp/hoikuen/yume/,34.712981,135.263467
